"Time","Kolkata"
"29-06-2023",13.8410479777143
"30-06-2023",16.882572681
"01-07-2023",15.2904811528571
"02-07-2023",17.4272817468571
"03-07-2023",16.6438688528571
"04-07-2023",12.8720753218571
"05-07-2023",9.44897537128571
"06-07-2023",9.53272019457143
"07-07-2023",10.4756989341429
"08-07-2023",10.4386782657143
"09-07-2023",16.3773214285714
"10-07-2023",16.7129099257143
"11-07-2023",13.6805979414286
"12-07-2023",11.7034292315714
"13-07-2023",11.7118907447143
"14-07-2023",16.6349255942857
"15-07-2023",13.8586842376667
"16-07-2023",12.1739641213333
"17-07-2023",11.2398215155
"18-07-2023",13.2448225705
"19-07-2023",10.6767317191429
"20-07-2023",10.4434338922857
"21-07-2023",10.5844990081429
"22-07-2023",10.5250892851429
"23-07-2023",10.1018849215714
"24-07-2023",11.3732815347143
"25-07-2023",10.7678958655714
"26-07-2023",10.4625851567143
"27-07-2023",11.3789077381429
"28-07-2023",12.528620535
"29-07-2023",12.7613373301667
"30-07-2023",13.031694446
"31-07-2023",19.326716376
"01-08-2023",15.4922516833333
"02-08-2023",10.4935153628333
"03-08-2023",17.1737397328571
"04-08-2023",19.0600049614286
"05-08-2023",21.0370684514286
"06-08-2023",22.4100347257143
"07-08-2023",22.2039608457143
"08-08-2023",26.9787914157143
"09-08-2023",35.9726785714286
"10-08-2023",44.1773774071429
"11-08-2023",32.73861909
"12-08-2023",28.4724007942857
"13-08-2023",24.0523809528571
"14-08-2023",34.0032306757143
"15-08-2023",37.6799156757143
"16-08-2023",32.2218794114286
"17-08-2023",26.9476842371429
"18-08-2023",15.39768659
"19-08-2023",12.0366986851429
"20-08-2023",21.1319345242857
"21-08-2023",18.7625659628571
"22-08-2023",24.18391369
"23-08-2023",22.25977859
"24-08-2023",19.2401934514286
"25-08-2023",21.77235615
"26-08-2023",26.8553323428571
"27-08-2023",40.87201324
"28-08-2023",57.9269235242857
"29-08-2023",65.2618087842857
"30-08-2023",65.1840660457143
"31-08-2023",56.3025385028571
"01-09-2023",53.6028832957143
"02-09-2023",42.6012914071429
"03-09-2023",29.7280347214286
"04-09-2023",16.9839283571429
"05-09-2023",13.3526177542857
"06-09-2023",10.0896428568571
"07-09-2023",10.1017708338571
"08-09-2023",12.0544504828571
"09-09-2023",13.9819593257143
"10-09-2023",16.9023710314286
"11-09-2023",16.8425638685714
"12-09-2023",17.0986227571429
"13-09-2023",15.0016276325714
"14-09-2023",11.1206727794286
"15-09-2023",14.3924454371429
"16-09-2023",16.09593254
"17-09-2023",16.7525644842857
"18-09-2023",17.3553025785714
"19-09-2023",10.4960921724286
"20-09-2023",12.4972144781429
"21-09-2023",15.1388594224286
"22-09-2023",15.4105009924286
"23-09-2023",14.3692609128571
"24-09-2023",16.7536309528571
"25-09-2023",17.6263104257143
"26-09-2023",16.1937385685714
"27-09-2023",18.9060030628571
"28-09-2023",29.9769972557143
"29-09-2023",45.1263095242857
"30-09-2023",19.35220914
"01-10-2023",12.6712274524286
"02-10-2023",15.2369146828571
"03-10-2023",11.5610615084286
"04-10-2023",13.5403096971429
"05-10-2023",27.0623859128571
"06-10-2023",27.1869051357143
"07-10-2023",37.2574046757143
"08-10-2023",41.6138194442857
"09-10-2023",50.25148184
"10-10-2023",60.8979570614286
"11-10-2023",69.0027033728571
"12-10-2023",76.0194240142857
"13-10-2023",62.22499504
"14-10-2023",61.44064484
"15-10-2023",60.6489880942857
"16-10-2023",72.5555406757143
"17-10-2023",84.6098166885714
"18-10-2023",72.55006268
"19-10-2023",49.98629834
"20-10-2023",44.2443452385714
"21-10-2023",45.7491418657143
"22-10-2023",41.1321577371429
"23-10-2023",33.6470535714286
"24-10-2023",15.0076636914286
"25-10-2023",32.1602876985714
"26-10-2023",49.55347434
"27-10-2023",62.01232242
"28-10-2023",76.6227132942857
"29-10-2023",72.3179067457143
"30-10-2023",66.3159930557143
"31-10-2023",61.0953315871429
"01-11-2023",58.16113613
"02-11-2023",63.1197617757143
"03-11-2023",83.060781245
"04-11-2023",52.2772571983333
"05-11-2023",70.9364467583333
"06-11-2023",74.2129278757143
"07-11-2023",92.5012049014286
"08-11-2023",100.546613408571
"09-11-2023",117.663291912857
"10-11-2023",131.711333614286
"11-11-2023",126.207327257143
"12-11-2023",119.983804562857
"13-11-2023",107.111727985714
"14-11-2023",60.7334137771429
"15-11-2023",48.1866170657143
"16-11-2023",41.1683102771429
"17-11-2023",16.4646726185714
"18-11-2023",21.27404762
"19-11-2023",36.4124001457143
"20-11-2023",48.0376704542857
"21-11-2023",72.4061119728571
"22-11-2023",99.3713936885714
"23-11-2023",119.550502291429
"24-11-2023",117.494740311429
"25-11-2023",90.6341170657143
"26-11-2023",65.2150396857143
"27-11-2023",78.96873161
"28-11-2023",66.0652536228571
"29-11-2023",86.3868551542857
"30-11-2023",88.83386448
"01-12-2023",43.8537810557143
"02-12-2023",59.4412896828571
"03-12-2023",92.1459226171429
"04-12-2023",79.4140945742857
"05-12-2023",51.5046457728571
"06-12-2023",42.663256175
"07-12-2023",24.9215861557143
"08-12-2023",21.427626835
"09-12-2023",58.3168518533333
"10-12-2023",84.0049942133333
"11-12-2023",78.0618468933333
"12-12-2023",89.0628729214286
"13-12-2023",90.9954257342857
"14-12-2023",96.64151656
"15-12-2023",110.225119898571
"16-12-2023",110.646340598571
"17-12-2023",110.138690474286
"18-12-2023",110.651436268571
"19-12-2023",98.1257971942857
"20-12-2023",89.1287852042857
"21-12-2023",76.3096346628571
"22-12-2023",92.5404304414286
"23-12-2023",93.2922966228571
"24-12-2023",81.3916418657143
"25-12-2023",96.6625297657143
"26-12-2023",95.0220949971429
"27-12-2023",92.7033301842857
"28-12-2023",93.47262184
"29-12-2023",86.7919394885714
"30-12-2023",81.82624202
"31-12-2023",77.6073313514286
"01-01-2024",81.03
"02-01-2024",79.2414285714286
"03-01-2024",70.1014285714286
"04-01-2024",91
"05-01-2024",107.764285714286
"06-01-2024",98.5228571428571
"07-01-2024",107.828571428571
"08-01-2024",115.434285714286
"09-01-2024",99.1971428571429
"10-01-2024",108.055714285714
"11-01-2024",103.15
"12-01-2024",96.2
"13-01-2024",110.141428571429
"14-01-2024",134.545714285714
"15-01-2024",122.77
"16-01-2024",106.044285714286
"17-01-2024",90.0514285714286
"18-01-2024",92.2785714285714
"19-01-2024",84.2942857142857
"20-01-2024",109.097142857143
"21-01-2024",128.455714285714
"22-01-2024",109.344285714286
"23-01-2024",108.317142857143
"24-01-2024",108.274285714286
"25-01-2024",98.7142857142857
"26-01-2024",114.728571428571
"27-01-2024",87.9814285714286
"28-01-2024",99.3571428571429
"29-01-2024",95.5757142857143
"30-01-2024",72.1871428571429
"31-01-2024",59.4814285714286
"01-02-2024",59.51
"02-02-2024",75.1371428571429
"03-02-2024",67.1457142857143
"04-02-2024",78.1328571428571
"05-02-2024",76.7014285714286
"06-02-2024",69.7733333333333
"07-02-2024",63.8857142857143
"08-02-2024",56.45
"09-02-2024",54.6542857142857
"10-02-2024",76.8842857142857
"11-02-2024",92.4857142857143
"12-02-2024",106.835714285714
"13-02-2024",103.948571428571
"14-02-2024",86.4171428571429
"15-02-2024",88.5642857142857
"16-02-2024",79
"17-02-2024",88.7228571428571
"18-02-2024",75.0757142857143
"19-02-2024",48.9257142857143
"20-02-2024",44.2228571428571
"21-02-2024",45.25
"22-02-2024",63.5657142857143
"23-02-2024",44.6342857142857
"24-02-2024",52.9114285714286
"25-02-2024",44.14
"26-02-2024",48.24
"27-02-2024",62.4485714285714
"28-02-2024",63.51
"29-02-2024",68.16
"01-03-2024",65.0614285714286
"02-03-2024",74.2585714285714
"03-03-2024",60.2957142857143
"04-03-2024",60.4285714285714
"05-03-2024",51.1885714285714
"06-03-2024",51.0085714285714
"07-03-2024",62.5783333333333
"08-03-2024",59.22
"09-03-2024",65.1316666666667
"10-03-2024",63.835
"11-03-2024",66.1283333333333
"12-03-2024",49.5242857142857
"13-03-2024",34.4828571428571
"14-03-2024",35.2785714285714
"15-03-2024",38.4457142857143
"16-03-2024",35.7171428571429
"17-03-2024",34.1266666666667
"18-03-2024",49.6914285714286
"19-03-2024",41.7985714285714
"20-03-2024",18.51
"21-03-2024",25.4
"22-03-2024",46.4614285714286
"23-03-2024",45.0085714285714
"24-03-2024",26.5671428571429
"25-03-2024",25.6816666666667
"26-03-2024",22.46
"27-03-2024",29.9285714285714
"28-03-2024",35.2542857142857
"29-03-2024",35.1657142857143
"30-03-2024",29.96
"31-03-2024",31.3142857142857
"01-04-2024",43.6757142857143
"02-04-2024",46.2014285714286
"03-04-2024",40.9485714285714
"04-04-2024",32.6514285714286
"05-04-2024",39.3585714285714
"06-04-2024",41.6128571428571
"07-04-2024",33.2971428571429
"08-04-2024",33.26
"09-04-2024",39.0985714285714
"10-04-2024",62.2842857142857
"11-04-2024",67.4628571428571
"12-04-2024",43.2414285714286
"13-04-2024",47.96
"14-04-2024",42.0785714285714
"15-04-2024",41.5228571428571
"16-04-2024",35.5185714285714
"17-04-2024",44.8028571428571
"18-04-2024",39.5028571428571
"19-04-2024",41.6785714285714
"20-04-2024",32.77
"21-04-2024",31.4557142857143
"22-04-2024",43.5742857142857
"23-04-2024",40.0528571428571
"24-04-2024",40.9128571428571
"25-04-2024",40.7685714285714
"26-04-2024",33.11
"27-04-2024",30.31
"28-04-2024",31.73
"29-04-2024",42.5871428571429
"30-04-2024",37.9914285714286
"01-05-2024",41.38
"02-05-2024",32.4585714285714
"03-05-2024",32.2628571428571
"04-05-2024",26.0242857142857
"05-05-2024",23.2428571428571
"06-05-2024",18.9057142857143
"07-05-2024",14.1171428571429
"08-05-2024",11.5785714285714
"09-05-2024",15.0171428571429
"10-05-2024",17.7857142857143
"11-05-2024",16.7928571428571
"12-05-2024",22.6242857142857
"13-05-2024",24.1428571428571
"14-05-2024",23.9642857142857
"15-05-2024",19.7985714285714
"16-05-2024",18.1714285714286
"17-05-2024",15.7742857142857
"18-05-2024",24.0285714285714
"19-05-2024",21.8757142857143
"20-05-2024",10.63
"21-05-2024",17.7371428571429
"22-05-2024",13.0571428571429
"23-05-2024",16.1614285714286
"24-05-2024",17.0557142857143
"25-05-2024",18.5771428571429
"26-05-2024",8.74142857142857
"27-05-2024",7.995
"28-05-2024",26.1728571428571
"29-05-2024",32.6042857142857
"30-05-2024",28.3357142857143
"31-05-2024",22.3785714285714
"01-06-2024",22.5342857142857
"02-06-2024",21.6157142857143
"03-06-2024",20.96
"04-06-2024",23.2857142857143
"05-06-2024",29.5728571428571
"06-06-2024",36.2514285714286
"07-06-2024",32.1442857142857
"08-06-2024",26.6914285714286
"09-06-2024",27.3971428571429
"10-06-2024",27.1071428571429
"11-06-2024",18.6871428571429
"12-06-2024",20.8483333333333
"13-06-2024",22.925
"14-06-2024",31.8728571428571
"15-06-2024",28.0257142857143
"16-06-2024",23.9614285714286
"17-06-2024",24.7971428571429
"18-06-2024",27.3414285714286
"19-06-2024",27.13
"20-06-2024",18.84
"21-06-2024",22.9814285714286
"22-06-2024",15.7528571428571
"23-06-2024",12.6928571428571
"24-06-2024",17.5985714285714
"25-06-2024",20.0085714285714
"26-06-2024",10.9814285714286
"27-06-2024",7.21571428571429
"28-06-2024",8.03
"29-06-2024",13.01
"30-06-2024",22.23
"01-07-2024",20.9328571428571
"02-07-2024",16.4942857142857
"03-07-2024",18.8685714285714
"04-07-2024",20.1814285714286
"05-07-2024",18.8271428571429
"06-07-2024",18.4228571428571
"07-07-2024",13.63
"08-07-2024",14.2
"09-07-2024",14.9442857142857
"10-07-2024",18.5842857142857
"11-07-2024",27.2814285714286
"12-07-2024",21.3342857142857
"13-07-2024",22.38
"14-07-2024",16.5628571428571
"15-07-2024",10.8614285714286
"16-07-2024",10.8371428571429
"17-07-2024",11.3414285714286
"18-07-2024",11.2442857142857
"19-07-2024",11.1357142857143
"20-07-2024",10.4371428571429
"21-07-2024",10.0814285714286
"22-07-2024",11.4628571428571
"23-07-2024",14.05
"24-07-2024",18.4628571428571
"25-07-2024",27.8657142857143
"26-07-2024",19.3642857142857
"27-07-2024",12.8242857142857
"28-07-2024",11.6471428571429
"29-07-2024",12.7014285714286
"30-07-2024",20.62
"31-07-2024",25.9714285714286
"01-08-2024",19.9442857142857
"02-08-2024",15.9771428571429
"03-08-2024",13.42
"04-08-2024",17.02
"05-08-2024",20.1314285714286
"06-08-2024",26.0571428571429
"07-08-2024",16.2571428571429
"08-08-2024",17.9528571428571
"09-08-2024",19.1071428571429
"10-08-2024",25.0114285714286
"11-08-2024",28.8357142857143
"12-08-2024",26.1857142857143
"13-08-2024",24.1057142857143
"14-08-2024",35.6842857142857
"15-08-2024",32.59
"16-08-2024",27.8671428571429
"17-08-2024",31.1666666666667
"18-08-2024",17.9071428571429
"19-08-2024",22.9571428571429
"20-08-2024",30.0942857142857
"21-08-2024",30.5285714285714
"22-08-2024",30.39
"23-08-2024",19.0457142857143
"24-08-2024",13.4214285714286
"25-08-2024",23.6771428571429
"26-08-2024",14.4628571428571
"27-08-2024",11.9757142857143
"28-08-2024",13.2828571428571
"29-08-2024",14.95
"30-08-2024",14.25
"31-08-2024",10.71
"01-09-2024",11.4971428571429
"02-09-2024",12.4071428571429
"03-09-2024",15.5842857142857
"04-09-2024",19.2357142857143
"05-09-2024",17.46
"06-09-2024",16.4757142857143
"07-09-2024",21.8057142857143
"08-09-2024",11.71
"09-09-2024",9.93142857142857
"10-09-2024",13.1371428571429
"11-09-2024",19.5214285714286
"12-09-2024",34.5528571428571
"13-09-2024",33.6928571428571
"14-09-2024",13.2914285714286
"15-09-2024",9.55142857142857
"16-09-2024",18.95
"17-09-2024",24.6528571428571
"18-09-2024",24.1571428571429
"19-09-2024",47.0985714285714
"20-09-2024",55.4257142857143
"21-09-2024",32.4
"22-09-2024",28.3183333333333
"23-09-2024",37.5628571428571
"24-09-2024",11.98
"25-09-2024",9.28714285714286
"26-09-2024",10.1514285714286
"27-09-2024",10.56
"28-09-2024",12.8142857142857
"29-09-2024",16.7671428571429
"30-09-2024",34.2771428571429
"01-10-2024",44.5357142857143
"02-10-2024",44.5814285714286
"03-10-2024",48.0257142857143
"04-10-2024",38.8928571428571
"05-10-2024",26.3357142857143
"06-10-2024",32.0814285714286
"07-10-2024",16.2828571428571
"08-10-2024",18.3971428571429
"09-10-2024",18.5157142857143
"10-10-2024",13.4314285714286
"11-10-2024",14.4457142857143
"12-10-2024",19.8857142857143
"13-10-2024",40.4342857142857
"14-10-2024",71.6742857142857
"15-10-2024",81.5857142857143
"16-10-2024",58.4871428571429
"17-10-2024",43.5228571428571
"18-10-2024",22.22
"19-10-2024",23.3
"20-10-2024",52.6871428571429
"21-10-2024",54.0228571428571
"22-10-2024",47.4
"23-10-2024",35.0414285714286
"24-10-2024",16.0657142857143
"25-10-2024",20.2614285714286
"26-10-2024",32.49
"27-10-2024",34.9957142857143
"28-10-2024",35.9114285714286
"29-10-2024",42.0514285714286
"30-10-2024",30.4785714285714
"31-10-2024",38.8428571428571
"01-11-2024",70.6028571428571
"02-11-2024",133.911428571429
"03-11-2024",81.9485714285714
"04-11-2024",78.1285714285714
"05-11-2024",70.1142857142857
"06-11-2024",48.0671428571429
"07-11-2024",53.2928571428571
"08-11-2024",43.8328571428571
"09-11-2024",39.2385714285714
"10-11-2024",35.3214285714286
"11-11-2024",34.8171428571429
"12-11-2024",42.7471428571429
"13-11-2024",63.6671428571429
"14-11-2024",95.5685714285714
"15-11-2024",85.3957142857143
"16-11-2024",83.1471428571429
"17-11-2024",89.36
"18-11-2024",82.1928571428572
"19-11-2024",80.6514285714286
"20-11-2024",79.7471428571429
"21-11-2024",72.8928571428571
"22-11-2024",86.89
"23-11-2024",93.7057142857143
"24-11-2024",98.1785714285714
"25-11-2024",107.165714285714
"26-11-2024",112.517142857143
"27-11-2024",85.1871428571429
"28-11-2024",54.0042857142857
"29-11-2024",41.1385714285714
"30-11-2024",43.3328571428571
"01-12-2024",40.0314285714286
"02-12-2024",59.76
"03-12-2024",87.0942857142857
"04-12-2024",104.097142857143
"05-12-2024",101.302857142857
"06-12-2024",71.7642857142857
"07-12-2024",61.3671428571429
"08-12-2024",70.1757142857143
"09-12-2024",79.5957142857143
"10-12-2024",81.2285714285714
"11-12-2024",79.3185714285714
"12-12-2024",77.1657142857143
"13-12-2024",87.1228571428571
"14-12-2024",84.7185714285714
"15-12-2024",71.1385714285714
"16-12-2024",90.5671428571429
"17-12-2024",90.7014285714286
"18-12-2024",83.93
"19-12-2024",66.4185714285714
"20-12-2024",74.4271428571429
"21-12-2024",59.7571428571429
"22-12-2024",41.8085714285714
"23-12-2024",60.8285714285714
"24-12-2024",55.2614285714286
"25-12-2024",72.3828571428571
"26-12-2024",66.33
"27-12-2024",71.4571428571429
"28-12-2024",79.2485714285714
"29-12-2024",89.1485714285714
"30-12-2024",67.7314285714286
"31-12-2024",61.1671428571429
