Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s)
2024-08-31,9.23,41.49,5.54,15.3,12.57,26.5,8.97,0.39,15.92,0.3,1.65,,,0.21,0.63,27.7,95.86,0.34,124.5,0.0,0.0,151.35,1006.01,1.02
2024-09-01,13.6,45.03,5.53,14.54,12.17,26.2,8.64,0.39,15.95,0.26,1.47,,,0.2,0.61,27.53,95.87,0.28,153.56,0.0,0.0,148.61,1007.65,1.0
2024-09-02,13.9,44.89,5.65,15.43,12.73,27.11,7.51,0.4,19.15,0.37,1.9,,,0.23,0.65,29.48,85.46,0.23,155.1,0.0,0.0,183.25,1005.88,0.99
2024-09-03,21.25,46.24,5.94,18.56,14.6,26.96,11.21,0.44,16.6,0.73,2.38,,,0.45,1.11,30.34,81.36,0.12,219.66,0.0,0.0,165.18,1001.81,0.99
2024-09-04,30.97,54.91,6.14,22.57,16.85,28.23,8.56,0.5,18.21,1.39,3.46,,,0.94,1.95,28.93,83.65,0.13,258.2,0.02,0.02,132.98,999.6,1.0
2024-09-05,28.77,52.68,5.88,19.22,14.89,28.27,7.48,0.48,17.47,1.02,2.29,,,0.32,0.77,29.95,76.47,0.15,217.5,0.0,0.0,177.81,998.15,0.98
2024-09-06,15.81,38.5,6.35,20.54,15.96,28.59,6.22,0.5,19.28,0.53,2.45,,,0.27,0.74,30.28,75.85,0.23,137.96,0.0,0.0,137.25,998.67,1.0
2024-09-07,17.46,52.18,7.45,19.91,16.51,29.59,10.11,0.52,20.0,0.7,5.22,,,0.49,0.93,29.91,80.25,0.17,177.19,0.01,0.01,119.37,998.59,0.99
2024-09-08,9.84,35.8,7.37,16.75,14.8,28.83,12.48,0.46,16.61,0.4,2.26,,,0.24,0.69,28.65,84.55,0.48,125.66,0.13,0.1,127.39,997.77,1.03
2024-09-09,6.36,32.08,7.45,15.95,14.44,28.69,10.28,0.45,16.91,0.26,1.68,,,0.21,0.61,28.24,86.28,0.59,132.88,0.16,0.15,128.02,984.99,1.04
2024-09-10,13.83,35.61,7.42,16.65,14.78,28.7,11.05,0.46,18.24,0.45,2.01,,,0.24,0.67,28.84,86.64,0.28,128.11,0.05,0.05,128.5,984.77,1.01
2024-09-11,25.87,45.71,7.55,22.74,18.07,27.97,9.54,0.56,21.98,1.39,3.66,,,0.95,1.63,29.01,89.27,0.14,209.2,0.01,0.01,104.63,997.81,0.95
2024-09-12,46.78,76.53,7.62,28.2,20.98,29.42,10.94,0.64,31.68,1.96,6.63,,,1.16,1.78,29.38,88.83,0.13,250.65,0.0,0.0,50.47,997.55,1.02
2024-09-13,43.5,76.21,7.6,25.02,19.31,28.9,11.57,0.4,31.71,0.94,5.67,,,0.45,0.94,27.76,92.08,0.17,202.3,0.4,0.4,49.53,990.79,0.99
2024-09-14,11.95,29.59,7.37,20.14,16.57,28.49,7.63,0.33,31.57,0.47,4.16,,,0.28,0.71,24.95,99.82,0.28,179.49,0.43,0.42,23.06,981.83,0.99
2024-09-15,6.11,26.02,7.32,17.05,14.92,28.09,10.44,0.3,31.01,0.38,2.06,,,0.22,0.64,24.72,99.81,0.2,214.3,0.11,0.11,27.45,981.24,1.01
2024-09-16,22.14,46.87,7.26,16.42,14.54,28.19,9.58,0.29,33.48,0.37,1.7,,,0.3,0.76,26.0,96.38,0.38,137.8,0.14,0.14,48.33,988.51,1.01
2024-09-17,26.67,59.32,7.33,16.55,14.66,28.07,12.65,0.27,30.93,0.32,1.72,,,0.21,0.63,28.51,86.05,0.28,154.76,0.0,0.0,145.64,1003.04,1.02
2024-09-18,24.17,60.23,7.66,22.4,17.99,27.68,13.91,0.32,30.13,0.54,3.15,,,0.27,0.79,29.15,80.54,0.09,182.95,0.0,0.0,166.05,1000.14,1.0
2024-09-19,63.12,105.13,8.58,30.49,22.94,29.27,12.92,0.46,38.91,1.3,5.7,,,0.59,1.22,30.12,82.22,0.09,226.32,0.0,0.0,131.24,999.56,0.99
2024-09-20,70.21,97.66,7.37,26.72,20.01,28.65,7.22,0.44,26.24,1.04,7.04,,,0.58,1.2,31.33,78.65,0.13,196.59,0.0,0.0,120.67,999.31,1.0
2024-09-21,38.21,63.19,7.49,22.17,17.73,27.7,11.87,0.34,21.35,0.54,4.22,,,0.37,0.86,29.53,79.34,0.21,165.38,0.04,0.04,133.1,999.69,1.02
2024-09-22,34.01,63.53,7.51,22.22,17.77,28.15,9.73,0.37,28.85,0.76,3.85,,,0.34,0.83,30.96,77.81,0.11,141.25,0.0,0.0,153.66,1000.19,1.0
2024-09-23,55.51,82.67,7.88,24.95,19.49,29.07,6.94,0.43,33.4,1.15,4.77,,,0.51,1.03,30.33,87.29,0.1,172.29,0.08,0.08,75.22,998.42,1.0
2024-09-24,9.98,23.94,7.41,17.09,15.01,30.12,8.87,0.23,30.38,0.58,2.4,,,0.63,1.09,27.48,93.41,0.56,137.86,0.11,0.11,65.83,999.88,0.99
2024-09-25,6.84,22.29,7.54,17.66,15.41,30.68,10.98,0.2,31.49,0.41,1.77,,,0.24,0.69,25.76,98.75,0.25,122.55,0.39,0.38,34.72,994.1,1.0
2024-09-26,7.6,27.23,7.87,18.96,16.36,29.92,11.06,0.22,28.52,0.64,2.12,,,0.28,0.76,25.05,99.81,0.22,143.11,0.77,0.76,33.43,991.93,0.99
2024-09-27,5.87,30.08,8.28,18.85,16.63,30.49,9.84,0.23,24.91,0.5,1.98,,,0.28,0.8,26.89,94.62,0.19,180.8,0.09,0.09,72.75,1003.82,0.97
2024-09-28,14.54,38.63,7.45,18.48,15.77,29.27,9.56,0.22,25.11,0.76,2.24,,,0.32,0.9,28.4,90.41,0.2,254.95,0.12,0.11,94.21,1013.99,1.0
2024-09-29,18.74,47.14,7.33,19.71,16.31,28.84,10.08,0.24,25.14,0.64,2.1,,,0.25,0.69,29.76,86.34,0.26,261.37,0.0,0.0,104.32,1004.34,0.99
2024-09-30,48.52,74.12,7.65,25.9,19.8,29.17,9.05,0.33,28.42,0.99,3.26,,,0.49,1.12,30.01,87.0,0.14,244.57,0.0,0.0,69.2,1003.29,1.02
2024-10-01,52.13,87.1,7.54,26.66,20.12,28.75,9.76,0.42,30.69,1.13,5.08,,,0.56,1.06,30.87,82.41,0.13,230.18,0.0,0.0,107.43,1000.59,0.99
2024-10-02,43.31,89.76,7.66,27.93,20.88,28.21,9.85,0.5,28.62,1.72,8.04,,,0.89,1.5,28.22,92.49,0.1,236.39,0.16,0.16,66.38,1004.21,0.98
2024-10-03,53.38,100.07,7.43,28.58,21.03,28.64,9.98,0.48,30.11,1.29,3.75,,,0.38,0.91,27.32,95.08,0.16,205.6,0.07,0.07,49.53,1001.71,1.01
2024-10-04,47.62,87.5,7.48,29.9,21.76,29.57,10.79,0.42,27.15,1.9,4.11,,,0.68,1.53,26.72,95.64,0.11,252.29,0.04,0.04,52.75,1009.05,1.01
2024-10-05,26.74,52.32,10.15,32.83,25.43,29.5,10.17,0.42,25.12,2.16,5.95,,,0.65,1.5,26.09,95.95,0.1,151.91,0.05,0.05,68.89,1010.37,0.98
2024-10-06,32.87,61.75,10.34,31.25,24.76,30.09,8.18,0.44,24.77,1.73,6.79,,,0.73,1.46,26.34,97.08,0.08,177.5,0.2,0.2,57.98,1003.83,0.97
2024-10-07,17.07,49.32,8.75,21.84,18.57,30.03,8.18,0.28,25.57,1.06,2.96,,,0.6,1.36,28.02,90.19,0.1,195.58,0.0,0.0,92.68,1010.25,0.94
2024-10-08,23.36,49.65,12.06,32.26,26.66,32.18,8.9,0.43,25.51,1.97,6.15,,,0.61,1.44,27.27,96.07,0.1,210.38,0.21,0.21,58.47,1008.88,1.03
2024-10-09,20.18,48.25,10.64,24.43,21.43,32.03,10.94,0.33,28.79,1.08,4.07,,,0.37,1.15,28.08,88.29,0.22,216.96,0.01,0.01,106.51,1008.42,1.01
2024-10-10,15.93,44.66,7.68,23.69,18.67,31.31,11.11,0.29,27.0,0.96,4.16,,,0.29,0.8,28.49,84.19,0.17,256.24,0.0,0.0,82.26,1008.31,1.0
2024-10-11,23.61,54.15,7.54,23.51,18.47,31.44,10.15,0.34,24.76,1.23,4.85,,,0.29,0.79,29.13,84.57,0.2,265.95,0.0,0.0,72.21,1007.76,1.01
2024-10-12,23.88,48.21,8.14,26.21,20.36,30.59,10.13,0.33,25.02,0.77,4.62,,,0.26,0.75,29.12,85.63,0.17,258.95,0.0,0.0,79.6,1008.83,0.94
2024-10-13,52.28,77.03,10.7,31.94,25.41,30.73,10.66,0.47,25.25,0.92,5.25,,,0.31,0.89,28.43,86.04,0.08,216.38,0.0,0.0,62.37,1009.3,1.01
2024-10-14,89.83,109.46,8.71,30.13,22.86,31.77,10.52,0.51,25.68,1.03,5.81,,,0.38,1.09,28.87,79.05,0.11,164.19,0.0,0.0,78.77,1009.24,1.02
2024-10-15,103.83,123.45,7.45,31.18,22.41,31.08,9.75,0.52,35.26,2.51,6.21,,,1.45,2.36,28.33,82.13,0.08,204.11,0.0,0.0,67.49,1008.71,0.91
2024-10-16,67.66,88.16,7.57,28.46,21.08,29.99,10.13,0.48,20.13,2.71,5.4,,,0.8,2.03,26.93,91.71,0.12,192.9,0.15,0.15,61.54,1007.15,0.98
2024-10-17,35.8,71.05,7.77,25.57,19.73,31.12,9.41,0.42,27.28,1.27,3.94,,,0.42,1.21,27.33,93.88,0.09,193.84,0.03,0.02,65.79,1004.24,0.99
2024-10-18,17.21,49.15,8.53,25.36,20.23,30.49,10.2,0.35,27.27,1.97,5.09,,,0.48,1.22,27.48,92.29,0.18,214.65,0.12,0.11,68.65,1008.29,1.06
2024-10-19,12.71,49.69,10.24,26.4,22.14,30.19,9.86,0.41,24.66,1.56,5.75,,,0.65,1.59,26.15,95.78,0.09,168.24,0.07,0.07,62.35,1005.81,0.93
2024-10-20,43.5,95.76,14.08,31.43,27.85,32.84,10.82,0.57,25.39,2.26,7.42,,,1.19,2.21,26.95,85.71,0.08,168.12,0.0,0.0,72.36,1006.2,0.86
2024-10-21,42.48,94.11,7.38,27.1,20.21,30.64,9.77,0.42,34.19,0.74,4.9,,,0.45,0.88,27.06,83.67,0.11,139.14,0.0,0.0,70.14,1008.66,0.91
2024-10-22,32.62,85.17,7.56,29.91,21.83,30.54,11.08,0.42,30.82,0.92,6.14,,,0.94,1.22,27.31,80.77,0.09,167.87,0.0,0.0,68.65,1007.64,0.97
2024-10-23,27.96,59.7,7.69,25.9,19.83,30.74,10.07,0.38,26.59,0.72,4.39,,,0.82,0.92,25.83,90.6,0.18,106.25,0.44,0.43,49.05,1006.05,1.0
2024-10-24,13.06,31.64,7.39,19.59,16.3,31.3,10.72,0.26,26.08,0.36,2.29,,,0.25,0.4,24.47,97.69,0.6,121.07,0.08,0.08,36.0,1004.8,1.02
2024-10-25,16.21,44.83,7.16,16.91,14.72,31.59,9.96,0.27,27.16,0.32,1.31,,,0.21,0.34,24.38,99.71,0.8,125.07,1.32,1.31,14.7,1002.82,1.04
2024-10-26,25.7,60.5,7.19,17.51,15.06,31.2,8.77,0.3,25.98,0.46,1.2,,,0.22,0.36,27.22,90.72,0.45,114.71,0.0,0.0,77.03,1007.34,1.01
2024-10-27,29.84,64.56,7.53,22.22,17.79,30.44,8.89,0.33,24.93,0.74,1.84,,,0.31,0.59,27.11,90.31,0.19,160.93,0.0,0.0,62.83,1006.35,0.99
2024-10-28,25.13,67.56,6.09,29.96,20.67,29.3,8.79,0.39,26.45,1.41,3.3,,,0.61,1.07,27.64,84.31,0.08,210.3,0.0,0.0,63.38,1005.33,1.03
2024-10-29,39.62,86.89,5.16,34.61,22.34,27.43,10.32,0.42,27.24,1.74,4.42,,,0.92,1.46,27.63,84.39,0.11,202.5,0.0,0.0,66.33,1005.69,0.95
2024-10-30,31.46,70.0,3.21,24.57,15.55,28.04,8.64,0.39,25.56,1.3,2.87,,,0.46,0.82,27.92,89.11,0.1,228.03,0.0,0.0,64.38,1006.98,1.0
2024-10-31,35.32,68.8,2.83,23.97,14.93,29.36,9.97,0.35,27.35,0.88,1.96,,,0.31,0.51,28.4,86.34,0.14,263.2,0.0,0.0,63.88,1007.4,0.96
2024-11-01,80.3,133.29,6.09,33.11,22.32,28.84,10.55,0.51,27.7,0.83,2.74,,,0.46,0.79,27.94,80.27,0.09,211.6,0.0,0.0,62.16,1008.46,1.01
2024-11-02,152.8,217.29,11.35,44.22,32.34,33.18,10.12,0.78,25.02,2.65,6.99,,,1.24,2.23,27.21,80.35,0.06,227.84,0.0,0.0,65.69,1009.27,1.02
2024-11-03,84.38,153.04,6.48,30.38,19.38,31.46,10.49,0.63,26.26,1.48,3.99,,,0.69,1.3,26.97,82.43,0.06,209.45,0.0,0.0,65.47,1009.34,1.01
2024-11-04,67.4,126.58,9.23,32.52,21.33,30.37,9.44,0.65,30.25,1.24,3.47,,,0.46,0.87,26.46,82.63,0.07,185.92,0.0,0.0,61.89,1008.82,1.05
2024-11-05,61.74,117.48,8.04,29.46,18.77,30.37,10.46,0.61,31.16,1.24,6.54,,,0.79,1.12,26.91,77.15,0.12,147.13,0.0,0.0,65.8,1009.57,1.02
2024-11-06,45.05,82.68,8.3,28.92,18.7,29.96,10.75,0.52,33.0,1.59,4.78,,,1.29,2.23,26.33,81.06,0.11,165.34,0.0,0.0,52.68,1009.78,1.0
2024-11-07,50.58,119.32,9.39,32.16,21.26,32.99,10.06,0.62,34.08,2.63,6.47,,,0.8,1.39,26.77,79.43,0.07,186.29,0.0,0.0,63.53,1009.37,0.94
2024-11-08,39.04,127.38,8.04,25.95,16.93,31.1,10.66,0.52,36.69,0.96,3.1,,,0.45,0.67,26.49,77.6,0.08,162.81,0.01,0.01,63.09,1009.33,0.99
2024-11-09,38.72,178.34,8.78,31.04,20.19,30.38,11.25,0.56,29.62,0.96,4.35,,,0.76,1.74,25.95,77.73,0.09,166.56,0.0,0.0,72.49,1009.31,0.94
2024-11-10,31.85,169.95,9.51,30.51,20.5,31.15,11.13,0.55,29.12,0.95,3.3,,,0.49,1.06,25.86,72.76,0.1,187.29,0.0,0.0,73.11,1009.41,0.98
2024-11-11,24.0,190.41,12.23,34.16,23.87,31.09,10.8,0.63,29.61,1.61,5.09,,,0.87,1.38,25.68,77.55,0.11,164.94,0.0,0.0,64.18,1009.14,1.01
2024-11-12,27.77,113.3,16.74,41.52,31.0,32.8,11.6,0.67,38.04,1.94,9.99,,,1.17,1.93,25.7,71.13,0.09,157.93,0.0,0.0,65.12,1008.57,1.01
2024-11-13,60.39,114.95,9.92,43.4,27.56,34.66,12.05,0.74,32.26,1.8,7.07,,,1.29,1.84,25.34,72.03,0.1,168.79,0.0,0.0,71.16,1008.12,1.03
2024-11-14,102.64,170.7,13.26,34.2,26.9,25.99,9.05,0.87,51.74,1.86,8.08,,,0.9,1.38,24.87,68.61,0.11,154.82,0.0,0.0,63.24,1009.26,0.99
2024-11-15,94.16,157.66,16.1,36.23,31.84,17.16,8.61,0.87,27.18,2.31,15.36,,,0.9,1.61,24.19,64.79,0.09,216.65,0.0,0.0,64.83,1008.74,0.99
2024-11-16,95.34,175.27,11.83,31.87,26.14,18.08,8.57,0.9,27.29,2.22,9.68,,,1.16,1.68,23.31,61.95,0.14,177.3,0.0,0.0,63.86,1008.36,0.99
2024-11-17,103.46,116.74,25.24,32.92,37.44,20.1,8.4,1.09,26.43,3.15,8.17,,,1.69,2.72,22.64,66.33,0.08,237.42,0.0,0.0,61.47,1008.32,0.99
2024-11-18,82.26,124.8,18.88,33.65,32.72,20.27,6.94,1.03,30.3,2.95,9.77,,,1.66,2.66,21.85,68.72,0.09,222.13,0.0,0.0,60.73,1009.15,0.92
2024-11-19,65.69,132.52,21.19,33.03,34.24,19.84,6.69,1.06,34.96,2.26,8.5,,,1.3,2.45,21.8,71.14,0.1,204.24,0.0,0.0,58.01,1009.93,0.93
2024-11-20,78.12,153.5,50.7,26.97,54.75,26.07,7.15,1.27,29.96,5.2,15.68,,,3.5,4.68,22.51,76.41,0.08,216.24,0.0,0.0,56.03,1009.01,0.85
2024-11-21,76.24,153.27,35.46,31.44,43.95,26.9,7.79,1.13,31.81,3.41,14.95,,,3.0,3.67,22.88,72.01,0.08,237.04,0.0,0.0,57.29,1008.88,0.96
2024-11-22,89.31,166.71,14.18,30.25,23.83,23.92,7.42,1.15,24.47,2.79,12.6,,,2.03,2.64,22.6,68.84,0.11,185.61,0.0,0.0,56.32,1009.1,1.01
2024-11-23,85.1,156.74,25.65,18.87,26.42,22.16,8.68,1.16,25.68,2.26,9.46,,,1.52,2.16,22.52,63.74,0.09,175.58,0.0,0.0,58.1,1010.29,0.98
2024-11-24,104.93,150.99,32.13,23.95,34.27,28.4,7.99,1.27,24.78,3.02,13.41,,,2.13,3.02,21.47,68.19,0.1,206.45,0.0,0.0,54.35,1010.47,0.99
2024-11-25,104.67,182.24,34.29,29.38,38.84,28.43,7.42,1.55,33.81,5.17,16.0,,,4.28,5.27,20.93,73.23,0.09,212.55,0.0,0.0,51.69,1010.28,0.93
2024-11-26,119.01,163.2,42.08,23.82,42.18,21.01,6.77,1.48,25.0,3.55,16.42,,,2.48,3.43,21.07,71.47,0.09,187.11,0.0,0.0,51.7,1009.6,0.78
2024-11-27,44.06,134.84,38.68,17.8,36.31,25.25,5.6,1.35,24.99,3.27,15.27,,,2.86,4.05,21.34,77.37,0.11,178.05,0.0,0.0,52.73,1008.97,0.9
2024-11-28,19.3,78.52,15.58,19.43,18.63,21.35,6.13,1.06,28.26,1.87,9.04,,,1.5,3.02,22.43,71.48,0.14,128.85,0.0,0.0,52.15,1009.57,0.94
2024-11-29,22.66,65.02,10.85,19.95,15.11,18.56,6.41,0.88,28.11,1.5,5.38,,,1.04,1.74,23.31,69.51,0.14,131.55,0.0,0.0,52.19,1009.75,1.04
2024-11-30,40.73,73.04,10.55,15.08,12.33,20.0,6.48,0.57,25.13,1.59,7.67,,,1.45,1.7,20.16,83.5,0.2,125.48,0.0,0.0,28.53,1009.49,0.98
2024-12-01,40.99,74.3,20.49,18.23,21.95,19.16,6.4,0.69,25.05,1.66,5.58,,,0.97,1.74,22.13,73.55,0.1,164.46,0.0,0.0,58.52,1009.12,0.97
2024-12-02,60.57,98.28,11.22,26.46,18.81,21.56,7.67,0.73,24.9,2.32,8.53,,,0.98,1.78,21.95,70.58,0.12,155.64,0.0,0.0,43.07,1009.59,1.01
2024-12-03,89.71,127.8,30.2,26.19,33.89,20.21,7.28,0.83,37.06,2.78,15.58,,,2.94,3.86,22.28,68.7,0.11,159.87,0.0,0.0,49.77,1010.24,0.98
2024-12-04,109.54,141.8,34.92,28.22,38.81,27.38,7.56,1.01,26.83,3.53,15.75,,,2.84,3.79,21.45,74.61,0.1,187.88,0.0,0.0,53.53,1010.05,1.07
2024-12-05,116.99,152.76,56.22,28.45,55.93,27.04,7.31,1.15,24.8,5.84,18.54,,,3.57,4.93,21.63,69.36,0.08,248.12,0.0,0.0,49.92,1009.61,1.05
2024-12-06,82.15,116.16,47.87,27.3,47.31,33.17,8.18,0.74,26.67,4.21,18.93,,,3.11,4.17,21.15,64.13,0.09,214.74,0.0,0.0,50.61,1009.08,0.76
2024-12-07,60.93,81.81,22.05,25.75,27.13,23.67,8.57,0.55,21.08,1.9,8.62,,,1.39,2.61,20.19,67.83,0.11,227.93,0.0,0.0,52.1,1009.75,1.0
2024-12-08,75.55,93.73,23.31,24.09,27.27,24.3,8.0,0.64,21.49,2.05,7.21,,,1.39,2.52,19.77,65.2,0.1,209.57,0.0,0.0,50.04,1009.93,1.0
2024-12-09,82.96,105.15,12.33,19.22,15.92,24.61,6.9,0.62,26.49,1.93,4.84,,,0.76,1.51,19.98,69.79,0.13,176.7,0.0,0.0,51.72,1009.66,0.98
2024-12-10,87.21,126.22,7.01,18.18,11.11,22.12,9.34,0.63,23.75,1.74,4.74,,,0.85,1.28,20.14,77.82,0.14,120.56,0.0,0.0,51.27,1010.54,0.95
2024-12-11,85.41,121.32,15.4,24.16,20.96,22.81,6.5,0.67,33.91,2.07,7.72,,,1.66,2.43,18.37,78.87,0.1,189.45,0.0,0.0,49.43,1011.89,0.93
2024-12-12,86.02,120.22,11.6,27.06,19.43,21.81,7.54,0.65,24.59,1.88,7.95,,,0.82,1.48,18.35,66.98,0.12,194.26,0.0,0.0,52.88,1010.27,0.94
2024-12-13,97.88,131.72,15.34,25.87,21.81,21.32,9.15,0.75,26.13,2.13,6.63,,,1.11,1.69,18.36,63.0,0.13,173.6,0.0,0.0,51.89,1010.84,0.95
2024-12-14,98.6,134.63,10.33,26.17,17.95,22.16,8.96,0.72,26.22,2.04,5.97,,,1.27,1.82,18.22,54.31,0.17,124.99,0.0,0.0,50.2,1012.54,0.96
2024-12-15,78.86,117.17,20.23,21.46,23.43,21.52,9.48,0.7,25.3,1.71,4.95,,,0.8,1.34,18.07,54.37,0.12,154.83,0.0,0.0,50.8,1012.94,0.92
2024-12-16,100.45,142.96,38.15,24.9,39.6,27.77,8.92,0.96,23.27,3.08,5.41,,,0.68,1.77,18.26,73.35,0.1,207.83,0.0,0.0,49.11,1011.78,0.98
2024-12-17,109.33,150.72,40.29,31.31,44.66,33.84,9.02,1.14,22.75,4.71,5.11,,,1.52,2.69,19.62,72.78,0.1,213.56,0.0,0.0,49.62,1010.69,0.96
2024-12-18,94.47,131.1,18.06,30.53,26.42,28.42,8.41,0.9,23.6,4.73,5.03,,,1.51,2.67,20.11,68.24,0.08,200.08,0.0,0.0,47.28,1009.99,0.94
2024-12-19,66.42,101.27,32.55,20.59,32.48,27.99,7.95,0.93,23.06,4.7,5.06,,,1.52,2.68,19.62,73.15,0.12,193.55,0.0,0.0,49.89,1010.41,0.98
2024-12-20,68.22,110.92,36.15,24.47,36.28,33.26,6.53,1.01,22.79,4.62,4.99,,,1.5,2.58,20.62,69.99,0.14,171.47,0.0,0.0,51.37,1009.21,0.96
2024-12-21,69.29,98.09,14.14,21.85,18.75,28.67,5.99,0.88,21.42,4.64,4.99,,,1.45,2.53,18.44,94.83,0.09,216.94,0.0,0.0,32.17,1010.92,0.95
2024-12-22,46.02,71.24,13.38,16.15,15.15,27.07,6.04,0.78,22.79,4.71,5.08,,,1.51,2.67,19.39,85.14,0.16,152.34,0.0,0.0,51.11,1010.58,0.93
2024-12-23,66.19,94.88,8.09,17.54,11.65,24.99,7.37,0.81,24.63,4.71,5.04,,,1.48,2.61,20.28,68.18,0.14,179.08,0.0,0.0,52.21,1010.24,0.94
2024-12-24,60.66,96.19,11.15,20.51,15.65,23.55,7.65,0.79,24.22,4.68,5.09,,,1.5,2.69,21.18,58.1,0.09,138.11,0.0,0.0,52.43,1010.57,0.94
2024-12-25,77.45,120.63,22.51,28.0,28.67,28.05,7.97,1.02,22.0,4.71,5.04,,,1.51,2.69,20.73,72.19,0.07,211.11,0.0,0.0,43.87,1012.53,0.92
2024-12-26,75.58,111.35,9.12,20.93,14.24,25.73,8.87,0.85,24.39,4.73,5.12,,,1.51,2.7,21.76,64.02,0.13,125.15,0.0,0.0,48.94,1014.15,0.91
2024-12-27,71.95,104.0,18.68,21.34,22.12,22.96,7.59,0.94,26.55,4.72,5.06,,,1.52,2.69,20.81,64.06,0.11,167.61,0.0,0.0,50.7,1014.01,0.86
2024-12-28,81.82,125.13,39.4,18.03,37.0,28.64,6.6,1.13,15.0,4.74,5.06,,,1.51,2.68,20.13,70.38,0.09,223.22,0.0,0.0,50.85,1012.75,0.94
2024-12-29,90.74,135.64,51.66,24.6,47.53,32.87,7.61,1.34,14.67,4.7,5.03,,,1.51,2.67,20.88,70.11,0.09,230.1,0.0,0.0,49.36,1011.85,0.94
2024-12-30,75.17,115.93,19.43,15.63,19.74,27.3,6.31,1.01,15.86,4.71,5.04,,,1.51,2.68,21.48,69.89,0.11,128.39,0.0,0.0,56.05,1012.48,0.97
2024-12-31,66.63,102.21,7.12,8.57,6.25,21.4,6.1,0.77,23.88,4.87,5.39,,,1.79,2.73,18.74,78.42,0.23,83.99,0.0,0.0,74.75,1013.75,0.94
